pickup_zone,dropoff_zone
Upper West Side South,Upper West Side South
LaGuardia Airport,Astoria
Lincoln Square West,Times Sq/Theatre District
Financial District North,Two Bridges/Seward Park
Upper West Side North,Clinton East
East Chelsea,Meatpacking/West Village West
West Chelsea/Hudson Yards,Seaport
UN/Turtle Bay South,Garment District
Clinton East,West Chelsea/Hudson Yards
Garment District,Flatiron
Lenox Hill East,Garment District
TriBeCa/Civic Center,Kips Bay
LaGuardia Airport,Washington Heights South
Times Sq/Theatre District,Battery Park City
Lincoln Square East,Times Sq/Theatre District
West Village,Upper West Side South
Clinton East,Penn Station/Madison Sq West
Midtown North,Union Sq
JFK Airport,Sunnyside
Times Sq/Theatre District,Lenox Hill East
Flatiron,East Chelsea
Penn Station/Madison Sq West,Garment District
Garment District,Yorkville East
Clinton East,Midtown North
Clinton East,Lenox Hill West
Flatiron,Jackson Heights
Upper East Side North,Midtown East
Midtown East,Penn Station/Madison Sq West
Upper East Side North,Upper East Side North
Gramercy,Penn Station/Madison Sq West
Morningside Heights,Morningside Heights
Hudson Sq,Lincoln Square East
Astoria,Astoria
Midtown Center,Little Italy/NoLiTa
Financial District South,Downtown Brooklyn/MetroTech
Midtown North,Times Sq/Theatre District
Bloomingdale,Upper West Side North
Union Sq,Union Sq
Queensboro Hill,Midtown South
Penn Station/Madison Sq West,Upper West Side South
Times Sq/Theatre District,Flatiron
Alphabet City,East Village
JFK Airport,JFK Airport
Clinton East,Midtown Center
East Village,East Village
Lincoln Square West,Lincoln Square East
Kips Bay,Murray Hill
Lincoln Square West,Upper West Side North
Clinton East,Central Park
Union Sq,East Village
Manhattan Valley,East Harlem South
Lenox Hill East,Manhattan Valley
Clinton East,Gramercy
Murray Hill,Upper East Side North
Clinton East,Midtown North
Meatpacking/West Village West,East Village
Upper East Side North,Yorkville West
Midtown Center,Murray Hill
Little Italy/NoLiTa,Greenwich Village North
Upper West Side South,Upper East Side North
Manhattan Valley,Washington Heights South
Upper West Side South,Lincoln Square West
Midtown East,Murray Hill
Midtown South,Steinway
Sutton Place/Turtle Bay North,Midtown South
Penn Station/Madison Sq West,Lincoln Square West
Little Italy/NoLiTa,Stuy Town/Peter Cooper Village
JFK Airport,Sheepshead Bay
Garment District,Murray Hill
Times Sq/Theatre District,Williamsburg (North Side)
Greenwich Village North,Greenwich Village North
West Chelsea/Hudson Yards,Times Sq/Theatre District
Sutton Place/Turtle Bay North,Times Sq/Theatre District
Upper East Side South,Midtown Center
Clinton West,Clinton East
Upper West Side South,Upper West Side North
Gramercy,Midtown Center
Stuyvesant Heights,Crown Heights North
Upper West Side South,Upper West Side North
Lower East Side,Times Sq/Theatre District
Upper East Side South,Lenox Hill East
Garment District,Midtown East
Yorkville West,Yorkville West
Clinton East,Garment District
Little Italy/NoLiTa,Midtown South
Bloomingdale,Lincoln Square East
Times Sq/Theatre District,Midtown North
Garment District,Union Sq
Garment District,Park Slope
Clinton West,Lincoln Square West
JFK Airport,North Corona
Financial District North,TriBeCa/Civic Center
West Chelsea/Hudson Yards,Garment District
Upper East Side South,Upper East Side North
Battery Park City,Penn Station/Madison Sq West
Steinway,Hillcrest/Pomonok
Lincoln Square East,Upper West Side South
JFK Airport,Midtown East
Upper East Side South,UN/Turtle Bay South
SoHo,Meatpacking/West Village West
Upper East Side South,Upper East Side South
Midtown East,Midtown East
Little Italy/NoLiTa,Gramercy
Union Sq,Times Sq/Theatre District
Greenwich Village South,Midtown South
Crown Heights North,Crown Heights South
Seaport,DUMBO/Vinegar Hill
Greenwich Village North,Meatpacking/West Village West
Midtown North,Midtown North
Upper West Side South,Bloomingdale
Lincoln Square West,Washington Heights South
Times Sq/Theatre District,Garment District
Upper West Side North,Morningside Heights
Midtown Center,Clinton East
Kips Bay,Brooklyn Heights
Greenwich Village North,Penn Station/Madison Sq West
Midtown North,Penn Station/Madison Sq West
Midtown South,Sutton Place/Turtle Bay North
East Chelsea,Upper East Side South
Times Sq/Theatre District,UN/Turtle Bay South
Union Sq,Midtown South
Murray Hill,Murray Hill
Hudson Sq,East Chelsea
Two Bridges/Seward Park,East Harlem South
East Chelsea,Garment District
Flatiron,East Chelsea
East Harlem North,East Harlem South
Times Sq/Theatre District,East Chelsea
Murray Hill,West Chelsea/Hudson Yards
Upper East Side South,Murray Hill
Times Sq/Theatre District,East Village
Clinton East,Midtown North
Penn Station/Madison Sq West,Garment District
West Chelsea/Hudson Yards,Melrose South
Battery Park City,Chinatown
Garment District,Murray Hill
Clinton East,Midtown South
Midtown North,Midtown East
Meatpacking/West Village West,Meatpacking/West Village West
East Village,Gramercy
Union Sq,East Village
Williamsburg (South Side),Williamsburg (South Side)
Lenox Hill East,Lincoln Square East
East Chelsea,Park Slope
Greenwich Village South,World Trade Center
Lenox Hill West,Upper East Side North
Upper East Side South,Midtown East
Yorkville West,Alphabet City
Times Sq/Theatre District,Penn Station/Madison Sq West
Penn Station/Madison Sq West,Williamsburg (South Side)
West Chelsea/Hudson Yards,Midtown South
Midtown Center,Financial District South
LaGuardia Airport,Garment District
Clinton East,West Village
Lincoln Square East,Midtown Center
Bloomingdale,Upper West Side South
Old Astoria,Old Astoria
Times Sq/Theatre District,West Village
Upper East Side North,Yorkville West
Upper East Side North,Lenox Hill West
UN/Turtle Bay South,UN/Turtle Bay South
Times Sq/Theatre District,Penn Station/Madison Sq West
Penn Station/Madison Sq West,Lower East Side
Upper East Side South,Upper East Side South
Midtown South,Central Park
Garment District,Upper West Side North
Lincoln Square West,Lincoln Square West
LaGuardia Airport,Williamsburg (South Side)
JFK Airport,East New York
Midtown North,Lincoln Square East
Upper East Side South,Upper West Side North
Two Bridges/Seward Park,Gramercy
East Chelsea,West Chelsea/Hudson Yards
East Village,Financial District South
Lincoln Square West,Lower East Side
Lincoln Square East,Midtown East
East Chelsea,Clinton East
Lenox Hill West,Lenox Hill West
West Village,Penn Station/Madison Sq West
World Trade Center,Clinton East
East Village,Greenwich Village North
Sunnyside,Elmhurst
Lenox Hill East,Clinton East
Gramercy,Greenwich Village South
Times Sq/Theatre District,West Chelsea/Hudson Yards
Midtown North,Times Sq/Theatre District
Lenox Hill East,Lenox Hill East
,Lincoln Square East
Washington Heights South,University Heights/Morris Heights
Midtown North,Times Sq/Theatre District
Upper East Side North,East Harlem North
LaGuardia Airport,Central Harlem North
East Chelsea,Manhattan Valley
Flatiron,Greenwich Village North
Penn Station/Madison Sq West,Financial District North
Midtown South,Kips Bay
Upper West Side North,Upper West Side South
Astoria,UN/Turtle Bay South
Sunnyside,Astoria
Lincoln Square East,Upper East Side South
Midtown North,Midtown South
Midtown South,Financial District South
Upper West Side South,Midtown Center
Murray Hill,Midtown East
Upper East Side North,Upper East Side North
Clinton East,Greenwich Village North
Lenox Hill East,Upper West Side South
Midtown East,Upper West Side North
Upper East Side South,
Lincoln Square East,Midtown North
Greenwich Village North,Murray Hill
Greenwich Village South,Flatiron
Penn Station/Madison Sq West,Garment District
Murray Hill,Clinton West
Greenwich Village South,Little Italy/NoLiTa
Garment District,Midtown South
JFK Airport,East New York
UN/Turtle Bay South,East Harlem South
Midtown Center,Upper East Side North
Upper East Side North,Midtown Center
West Village,West Village
Midtown East,Upper East Side North
Sutton Place/Turtle Bay North,Murray Hill
Yorkville West,Lincoln Square East
Kips Bay,Midtown South
Lenox Hill West,Lenox Hill West
Greenwich Village North,East Village
Upper West Side South,Yorkville East
Greenwich Village North,Greenwich Village South
Midtown Center,Upper East Side North
Lenox Hill West,Upper East Side North
Lincoln Square East,Upper West Side North
LaGuardia Airport,Flushing Meadows-Corona Park
East Village,Midtown North
Penn Station/Madison Sq West,West Chelsea/Hudson Yards
TriBeCa/Civic Center,Columbia Street
Flatiron,Greenwich Village South
World Trade Center,Meatpacking/West Village West
West Village,World Trade Center
Times Sq/Theatre District,Penn Station/Madison Sq West
Times Sq/Theatre District,Sunnyside
Midtown Center,Lower East Side
Upper East Side North,Manhattan Valley
Union Sq,Greenwich Village North
West Village,Flatiron
Upper East Side South,Midtown East
Midtown Center,Upper West Side North
Midtown North,Kips Bay
Midtown Center,Midtown North
Penn Station/Madison Sq West,Union Sq
Little Italy/NoLiTa,Union Sq
Upper East Side South,Upper East Side North
Sutton Place/Turtle Bay North,Sutton Place/Turtle Bay North
West Village,Penn Station/Madison Sq West
Midtown East,East Chelsea
East Village,Union Sq
Lincoln Square West,Upper West Side North
Midtown North,Lower East Side
Murray Hill,Clinton West
Meatpacking/West Village West,TriBeCa/Civic Center
Upper East Side North,Lincoln Square East
JFK Airport,Woodhaven
Kips Bay,UN/Turtle Bay South
Lincoln Square East,Lincoln Square West
Long Island City/Queens Plaza,Astoria
East Village,Murray Hill
Times Sq/Theatre District,Midtown Center
Manhattanville,Midtown East
Lenox Hill East,Midtown East
Union Sq,Murray Hill
Midtown North,Midtown East
Garment District,Midtown Center
Midtown South,East Chelsea
Murray Hill,Murray Hill
West Chelsea/Hudson Yards,East Chelsea
Upper East Side South,Middle Village
Lincoln Square West,Upper East Side South
East Village,Flatiron
Upper East Side South,Lenox Hill West
Midtown South,Gramercy
Midtown South,Union Sq
East Chelsea,Sutton Place/Turtle Bay North
Chinatown,Penn Station/Madison Sq West
Upper East Side South,Upper West Side North
Lenox Hill West,Murray Hill
Greenwich Village South,West Village
West Village,East Village
Lincoln Square East,Jackson Heights
Upper East Side South,Midtown Center
Union Sq,Garment District
Penn Station/Madison Sq West,UN/Turtle Bay South
Union Sq,Gramercy
Kips Bay,Garment District
JFK Airport,JFK Airport
Garment District,Midtown Center
Astoria,Astoria
JFK Airport,JFK Airport
Penn Station/Madison Sq West,Battery Park City
Midtown North,Murray Hill
TriBeCa/Civic Center,UN/Turtle Bay South
Clinton East,East Chelsea
Penn Station/Madison Sq West,Union Sq
Upper East Side South,Upper West Side North
Times Sq/Theatre District,Little Italy/NoLiTa
LaGuardia Airport,Richmond Hill
World Trade Center,West Village
Midtown Center,Midtown East
UN/Turtle Bay South,Gramercy
Murray Hill,Garment District
Lincoln Square East,Lincoln Square West
LaGuardia Airport,Lower East Side
Union Sq,Times Sq/Theatre District
Murray Hill,Garment District
Times Sq/Theatre District,Garment District
Upper East Side South,Upper East Side North
Upper East Side South,Lenox Hill West
Upper East Side North,East Harlem South
Clinton East,Penn Station/Madison Sq West
Greenwich Village North,Midtown South
Lenox Hill East,Upper East Side South
Astoria,Astoria
Central Park,Clinton East
Clinton East,Midtown East
Upper East Side North,Upper East Side North
Elmhurst,Briarwood/Jamaica Hills
JFK Airport,Canarsie
Lower East Side,Gowanus
Yorkville West,East Harlem South
Central Harlem,Central Harlem
Upper East Side North,Lenox Hill West
Yorkville West,Upper East Side South
Lenox Hill East,Upper West Side South
Penn Station/Madison Sq West,Midtown Center
Lenox Hill East,Lenox Hill West
Chinatown,DUMBO/Vinegar Hill
East Chelsea,UN/Turtle Bay South
Midtown North,Clinton East
Park Slope,East Village
Sutton Place/Turtle Bay North,Woodside
Penn Station/Madison Sq West,Midtown South
Midtown Center,Upper East Side North
Park Slope,Gramercy
Upper East Side South,Sutton Place/Turtle Bay North
Midtown East,Times Sq/Theatre District
Midtown South,Yorkville East
East Chelsea,Garment District
Greenwich Village North,East Village
Penn Station/Madison Sq West,Times Sq/Theatre District
Midtown South,TriBeCa/Civic Center
Upper East Side North,Meatpacking/West Village West
Hudson Sq,Little Italy/NoLiTa
TriBeCa/Civic Center,Prospect Heights
West Chelsea/Hudson Yards,Midtown South
Sutton Place/Turtle Bay North,UN/Turtle Bay South
UN/Turtle Bay South,UN/Turtle Bay South
Greenwich Village North,SoHo
Garment District,Lincoln Square East
Upper West Side South,Central Harlem
Penn Station/Madison Sq West,East Harlem South
East Harlem South,Highbridge
Lower East Side,Cobble Hill
Yorkville West,Gramercy
Lenox Hill West,Sunnyside
Upper East Side South,Upper East Side North
Upper East Side South,East Harlem South
East Village,Flatiron
Boerum Hill,Downtown Brooklyn/MetroTech
Gramercy,Union Sq
Garment District,Clinton East
Upper East Side North,Upper East Side North
Times Sq/Theatre District,West Chelsea/Hudson Yards
JFK Airport,Baisley Park
Gramercy,Midtown South
Garment District,UN/Turtle Bay South
Upper West Side South,Washington Heights South
Greenwich Village South,Murray Hill
Greenwich Village South,Murray Hill
Clinton East,Times Sq/Theatre District
Murray Hill,Clinton East
East Harlem South,Upper East Side North
Murray Hill,UN/Turtle Bay South
West Village,Manhattanville
Lincoln Square East,Lincoln Square East
East Harlem South,East Harlem North
JFK Airport,Riverdale/North Riverdale/Fieldston
Penn Station/Madison Sq West,Midtown Center
Times Sq/Theatre District,Clinton East
Midtown East,Garment District
East Harlem North,Yorkville East
Midtown North,Clinton East
JFK Airport,East Village
Midtown South,Times Sq/Theatre District
Midtown Center,Park Slope
LaGuardia Airport,JFK Airport
Murray Hill,Murray Hill
Upper East Side South,East Village
East Chelsea,Upper West Side North
Clinton East,Midtown Center
Lincoln Square West,East Harlem South
Clinton East,Lenox Hill East
Midtown South,Sutton Place/Turtle Bay North
Flatiron,Greenwich Village South
West Chelsea/Hudson Yards,Times Sq/Theatre District
East Chelsea,Kips Bay
Manhattan Valley,Upper West Side South
Clinton West,West Chelsea/Hudson Yards
Manhattan Valley,LaGuardia Airport
Union Sq,UN/Turtle Bay South
Upper West Side South,Upper West Side North
Lincoln Square West,Midtown South
Long Island City/Hunters Point,Long Island City/Hunters Point
LaGuardia Airport,Astoria
East Village,Midtown East
LaGuardia Airport,East Flatbush/Farragut
Sutton Place/Turtle Bay North,UN/Turtle Bay South
Murray Hill,Upper East Side South
Gramercy,Murray Hill
Manhattan Valley,Garment District
Morningside Heights,Upper West Side North
Central Park,Midtown North
Kips Bay,East Chelsea
UN/Turtle Bay South,Lenox Hill West
JFK Airport,Downtown Brooklyn/MetroTech
Clinton East,Lower East Side
Sutton Place/Turtle Bay North,Midtown Center
East Village,Midtown East
Greenwich Village North,Hudson Sq
East Chelsea,Murray Hill
Midtown Center,Clinton East
East Chelsea,West Chelsea/Hudson Yards
Midtown East,Sutton Place/Turtle Bay North
Upper West Side North,Penn Station/Madison Sq West
Clinton East,East Chelsea
Yorkville East,Yorkville West
Penn Station/Madison Sq West,Clinton East
JFK Airport,East New York
Midtown East,Sunnyside
UN/Turtle Bay South,Central Park
Little Italy/NoLiTa,Times Sq/Theatre District
Lincoln Square West,Upper West Side South
Upper East Side South,Mott Haven/Port Morris
East Chelsea,Penn Station/Madison Sq West
Garment District,East Chelsea
Sunnyside,Sunnyside
Upper East Side South,Lenox Hill East
Upper East Side South,Lenox Hill East
Midtown South,West Village
Midtown East,East Chelsea
Midtown Center,JFK Airport
Times Sq/Theatre District,Upper East Side North
Fort Greene,Prospect Heights
Penn Station/Madison Sq West,Boerum Hill
Ridgewood,Bushwick North
TriBeCa/Civic Center,Crown Heights South
Upper West Side South,Upper East Side North
Midtown Center,Lenox Hill West
Upper West Side South,East Harlem North
Murray Hill,Midtown East
Murray Hill,Murray Hill
Lenox Hill East,Lincoln Square East
East Chelsea,Upper East Side North
JFK Airport,South Jamaica
Meatpacking/West Village West,West Chelsea/Hudson Yards
Midtown South,Midtown East
East Village,Lower East Side
JFK Airport,Long Island City/Hunters Point
JFK Airport,Howard Beach
Times Sq/Theatre District,Midtown Center
Clinton East,East Chelsea
Central Harlem,Central Harlem
Clinton East,Sutton Place/Turtle Bay North
Midtown Center,Penn Station/Madison Sq West
Gramercy,Kips Bay
Flatiron,Gramercy
Lenox Hill East,Upper East Side North
East Village,Two Bridges/Seward Park
Midtown South,Two Bridges/Seward Park
West Village,Lincoln Square East
Union Sq,Upper West Side North
Garment District,Central Park
Lower East Side,Lenox Hill West
Long Island City/Hunters Point,Murray Hill
Upper East Side North,Upper East Side North
JFK Airport,Woodlawn/Wakefield
Clinton East,East Chelsea
Manhattanville,Morningside Heights
Clinton East,Midtown North
Old Astoria,Queensbridge/Ravenswood
Lower East Side,East Village
Times Sq/Theatre District,Midtown Center
Central Park,Manhattan Valley
Penn Station/Madison Sq West,Midtown Center
Upper East Side North,Upper West Side North
Central Park,Times Sq/Theatre District
Lenox Hill West,Upper West Side South
UN/Turtle Bay South,Gramercy
East Chelsea,Flatiron
Garment District,Greenwich Village South
Upper East Side South,Times Sq/Theatre District
Lincoln Square West,JFK Airport
East Chelsea,Penn Station/Madison Sq West
Lenox Hill East,Yorkville East
Central Park,Midtown South
Times Sq/Theatre District,Midtown Center
Clinton East,Upper West Side South
Greenwich Village South,Financial District South
Midtown North,Midtown East
Washington Heights South,Hamilton Heights
Upper West Side South,Upper East Side North
Murray Hill,Midtown North
Manhattanville,Central Harlem
Gramercy,Stuyvesant Heights
Clinton East,East Chelsea
Midtown South,UN/Turtle Bay South
TriBeCa/Civic Center,Seaport
Midtown North,Garment District
East Village,Alphabet City
Clinton East,Clinton East
Astoria,UN/Turtle Bay South
Hamilton Heights,Hamilton Heights
Sutton Place/Turtle Bay North,UN/Turtle Bay South
Midtown Center,Murray Hill
Upper East Side South,Central Harlem
Upper East Side North,Upper East Side South
TriBeCa/Civic Center,Penn Station/Madison Sq West
Garment District,Murray Hill
Little Italy/NoLiTa,Upper East Side North
Lower East Side,Lenox Hill West
Lenox Hill West,Lenox Hill West
Lincoln Square West,Clinton East
West Village,Central Park
Hudson Sq,Meatpacking/West Village West
Seaport,SoHo
Lincoln Square East,Lincoln Square West
Yorkville East,East Harlem North
East Concourse/Concourse Village,West Concourse
Gramercy,East Village
Midtown South,Upper East Side North
Upper East Side North,Upper East Side North
Midtown North,Times Sq/Theatre District
Midtown Center,Midtown South
Times Sq/Theatre District,West Chelsea/Hudson Yards
Midtown North,Penn Station/Madison Sq West
JFK Airport,Queens Village
Flushing,North Corona
Hudson Sq,West Village
East Village,West Village
Lenox Hill West,Sutton Place/Turtle Bay North
Lincoln Square West,Upper East Side North
World Trade Center,Financial District South
Midtown Center,Lincoln Square East
Elmhurst,Jackson Heights
Sunnyside,UN/Turtle Bay South
Murray Hill,East Harlem South
West Chelsea/Hudson Yards,Clinton East
Times Sq/Theatre District,Midtown South
Flatiron,East Village
Upper East Side North,Lenox Hill West
Midtown South,LaGuardia Airport
TriBeCa/Civic Center,Brooklyn Heights
TriBeCa/Civic Center,Chinatown
Upper West Side South,Upper West Side North
JFK Airport,
Upper East Side North,Penn Station/Madison Sq West
Sutton Place/Turtle Bay North,Upper East Side South
East Chelsea,Midtown North
East Village,Clinton East
Flatiron,Yorkville East
Upper West Side South,Yorkville East
World Trade Center,Greenwich Village North
Murray Hill,Garment District
Kips Bay,UN/Turtle Bay South
Yorkville East,Upper East Side North
Penn Station/Madison Sq West,East Chelsea
Midtown East,Upper East Side South
Penn Station/Madison Sq West,Clinton East
West Village,Bushwick North
Upper East Side South,Upper East Side North
Battery Park City,Midtown South
Midtown Center,LaGuardia Airport
Hamilton Heights,Central Harlem North
Lincoln Square East,Lincoln Square West
Greenwich Village North,Upper East Side North
Upper West Side South,East Chelsea
