pickup_zone,dropoff_zone
Lincoln Square West,Clinton West
Greenwich Village South,Glendale
Lenox Hill East,Upper West Side North
Jackson Heights,Clinton East
Upper West Side North,Upper West Side North
Seaport,East Concourse/Concourse Village
Yorkville West,Lenox Hill West
Upper West Side South,Lenox Hill East
Midtown North,Morningside Heights
Greenwich Village South,Greenwich Village South
East Harlem North,
Penn Station/Madison Sq West,Flatiron
Penn Station/Madison Sq West,Upper East Side South
Midtown Center,Penn Station/Madison Sq West
Williamsburg (South Side),Murray Hill
Clinton West,Midtown North
Upper West Side North,Upper West Side South
Yorkville West,Sutton Place/Turtle Bay North
West Chelsea/Hudson Yards,Times Sq/Theatre District
Meatpacking/West Village West,Central Park
Penn Station/Madison Sq West,West Chelsea/Hudson Yards
Garment District,Lincoln Square East
Times Sq/Theatre District,Murray Hill
Clinton West,East Chelsea
Upper East Side North,Upper East Side North
West Village,Kips Bay
Lincoln Square West,Upper West Side North
East Village,Lincoln Square East
West Chelsea/Hudson Yards,JFK Airport
Lincoln Square East,Upper West Side South
Midtown Center,Astoria
Upper East Side South,Lenox Hill East
Union Sq,TriBeCa/Civic Center
Murray Hill,Upper East Side South
Upper East Side South,Lincoln Square East
Bushwick North,Bushwick South
East Chelsea,East Chelsea
Upper East Side North,Midtown East
Union Sq,Garment District
Midtown East,Yorkville West
Midtown East,Clinton East
Morningside Heights,Upper East Side North
Yorkville West,Lincoln Square East
West Village,Yorkville West
World Trade Center,Financial District South
LaGuardia Airport,Rego Park
Upper East Side North,Lincoln Square West
JFK Airport,Midtown North
West Concourse,East Harlem North
Brooklyn Heights,Brooklyn Heights
Seaport,UN/Turtle Bay South
Yorkville West,East Harlem North
Seaport,Battery Park City
JFK Airport,
Old Astoria,Sutton Place/Turtle Bay North
East Chelsea,Times Sq/Theatre District
JFK Airport,Flushing Meadows-Corona Park
Clinton East,Upper West Side South
East Chelsea,Penn Station/Madison Sq West
Upper West Side North,Upper West Side South
Yorkville East,West Village
Upper East Side North,East Harlem North
Clinton East,Upper West Side South
Astoria,Sunnyside
Park Slope,Sunset Park West
Upper West Side North,Manhattan Valley
Financial District North,Little Italy/NoLiTa
Penn Station/Madison Sq West,Midtown South
JFK Airport,South Ozone Park
Greenwich Village South,TriBeCa/Civic Center
Sutton Place/Turtle Bay North,Kips Bay
Penn Station/Madison Sq West,TriBeCa/Civic Center
Midtown South,Midtown Center
JFK Airport,Clinton East
Lincoln Square East,Upper West Side North
East Village,East Harlem North
Flatiron,Times Sq/Theatre District
Upper East Side South,East Harlem South
Steinway,East Harlem North
East Chelsea,East Chelsea
Lenox Hill East,Yorkville West
Lenox Hill West,Upper East Side North
Washington Heights South,Clinton West
Central Harlem North,East Harlem South
Greenwich Village South,Clinton Hill
East Harlem South,Central Harlem
Midtown South,Midtown North
East Village,Greenwich Village South
Midtown Center,Midtown East
Midtown South,Midtown North
Murray Hill,Gramercy
Yorkville East,Lenox Hill East
UN/Turtle Bay South,Midtown South
JFK Airport,Stuy Town/Peter Cooper Village
Union Sq,Washington Heights South
Greenwich Village North,Gramercy
Yorkville East,East Harlem South
Murray Hill,Upper East Side North
Murray Hill,East Chelsea
Midtown North,Upper East Side South
East Chelsea,Times Sq/Theatre District
Upper East Side South,Upper East Side South
Gramercy,Midtown Center
Greenwich Village North,East Village
Midtown East,Midtown Center
Murray Hill,Midtown Center
Union Sq,Sutton Place/Turtle Bay North
Financial District South,Financial District South
Upper East Side North,Lenox Hill East
Chinatown,Midtown East
Greenwich Village North,Greenwich Village South
Lenox Hill East,Upper East Side North
LaGuardia Airport,Midtown East
Midtown North,Midtown North
Midtown East,East Chelsea
Chinatown,Seaport
Fort Greene,Lower East Side
Astoria,Sunnyside
Penn Station/Madison Sq West,Seaport
Upper East Side North,Upper East Side North
Seaport,Lower East Side
Times Sq/Theatre District,Kips Bay
LaGuardia Airport,Clinton Hill
Times Sq/Theatre District,Midtown North
Upper East Side South,Midtown North
Central Park,Times Sq/Theatre District
SoHo,Little Italy/NoLiTa
Upper East Side South,Upper East Side North
East Chelsea,Norwood
Midtown Center,Garment District
East Harlem North,East Harlem South
UN/Turtle Bay South,Long Island City/Hunters Point
Times Sq/Theatre District,Yorkville West
Upper West Side South,Upper West Side South
Yorkville East,Murray Hill
Sutton Place/Turtle Bay North,UN/Turtle Bay South
Flatiron,Kips Bay
Midtown North,Penn Station/Madison Sq West
East Village,Sutton Place/Turtle Bay North
Midtown East,East Village
Astoria,Astoria
JFK Airport,Lenox Hill East
East Village,Clinton East
Fort Greene,Stuyvesant Heights
Midtown East,Upper East Side North
Central Harlem North,Central Harlem North
Clinton East,Garment District
East Chelsea,Hudson Sq
East Chelsea,Flatiron
Lenox Hill East,Upper East Side North
Woodside,North Corona
JFK Airport,Elmhurst
Manhattan Valley,Upper West Side North
Yorkville West,Lenox Hill East
Upper West Side North,Lincoln Square West
Lincoln Square East,Upper East Side South
Midtown Center,East Chelsea
Lenox Hill East,Lenox Hill West
SoHo,Upper East Side North
Sunnyside,Astoria
Sutton Place/Turtle Bay North,Upper East Side South
Lower East Side,Penn Station/Madison Sq West
East Harlem South,East Harlem South
Hamilton Heights,Manhattan Valley
Midtown Center,Greenwich Village North
Upper East Side South,Central Park
West Chelsea/Hudson Yards,SoHo
Midtown Center,Parkchester
East Chelsea,Sutton Place/Turtle Bay North
Times Sq/Theatre District,Clinton West
JFK Airport,
Flatiron,Meatpacking/West Village West
Times Sq/Theatre District,Seaport
Fordham South,University Heights/Morris Heights
Lincoln Square East,Manhattanville
East Chelsea,Garment District
Kips Bay,East Tremont
Midtown North,Upper East Side North
East Harlem South,Mott Haven/Port Morris
Midtown East,Sutton Place/Turtle Bay North
Greenwich Village South,Lower East Side
Midtown East,UN/Turtle Bay South
Meatpacking/West Village West,Garment District
Penn Station/Madison Sq West,Midtown East
Garment District,Midtown North
East Elmhurst,Astoria
Midtown Center,Howard Beach
Clinton East,Times Sq/Theatre District
Upper East Side South,Lenox Hill East
Lincoln Square East,Lincoln Square West
Midtown East,Penn Station/Madison Sq West
Flatiron,Midtown East
Midtown Center,Union Sq
Midtown East,Murray Hill
Midtown East,Times Sq/Theatre District
Upper East Side North,Yorkville East
West Village,West Village
Flatiron,Penn Station/Madison Sq West
Bloomingdale,Manhattan Valley
Lower East Side,Williamsburg (South Side)
Meatpacking/West Village West,Morningside Heights
West Chelsea/Hudson Yards,Battery Park City
East Chelsea,Highbridge
Penn Station/Madison Sq West,Upper East Side North
Little Italy/NoLiTa,Times Sq/Theatre District
Upper West Side North,Central Harlem
Times Sq/Theatre District,Upper West Side North
Upper East Side North,Midtown East
Clinton East,Sutton Place/Turtle Bay North
Garment District,Times Sq/Theatre District
Clinton East,Midtown North
Stuy Town/Peter Cooper Village,Murray Hill
Upper East Side North,Lenox Hill East
West Village,Little Italy/NoLiTa
Greenwich Village South,Murray Hill
Upper East Side South,Midtown Center
JFK Airport,Midtown North
Greenwich Village North,Midtown North
Midtown Center,Midtown North
,
Downtown Brooklyn/MetroTech,West Chelsea/Hudson Yards
Midtown Center,Midtown Center
Lenox Hill East,Sutton Place/Turtle Bay North
East Chelsea,Flatiron
East Village,East Williamsburg
Upper East Side North,East Harlem North
Lower East Side,Williamsburg (North Side)
LaGuardia Airport,Long Island City/Queens Plaza
East Village,Flatiron
Upper West Side North,Lincoln Square East
Clinton West,Clinton East
Upper West Side North,Lincoln Square East
Union Sq,Murray Hill
Yorkville East,Lenox Hill East
Gramercy,Midtown East
Little Italy/NoLiTa,Murray Hill
Penn Station/Madison Sq West,Union Sq
Times Sq/Theatre District,Times Sq/Theatre District
Lenox Hill West,Midtown East
Penn Station/Madison Sq West,Clinton East
Clinton East,Central Park
Upper East Side North,Murray Hill
Elmhurst,Steinway
Penn Station/Madison Sq West,Upper East Side South
Garment District,Penn Station/Madison Sq West
Times Sq/Theatre District,Lincoln Square East
Midtown South,Midtown North
TriBeCa/Civic Center,Lower East Side
Lenox Hill West,Central Park
East Village,East Village
LaGuardia Airport,Kew Gardens
Times Sq/Theatre District,Clinton West
Upper West Side South,Mott Haven/Port Morris
Upper East Side North,Upper East Side North
Clinton East,Sunnyside
Upper East Side South,Yorkville West
Midtown South,Midtown Center
East Village,Greenwich Village North
Midtown East,Upper East Side North
Yorkville West,Central Park
Garment District,Midtown Center
SoHo,Murray Hill
Garment District,Garment District
Lenox Hill West,Sutton Place/Turtle Bay North
Lower East Side,West Village
Midtown North,Upper East Side South
JFK Airport,Washington Heights North
Garment District,Times Sq/Theatre District
Clinton East,Midtown Center
Clinton East,East Chelsea
Midtown East,Murray Hill
Midtown East,Penn Station/Madison Sq West
Clinton East,Flatiron
Lower East Side,Alphabet City
Murray Hill,Sutton Place/Turtle Bay North
Upper East Side South,Upper East Side North
SoHo,Lincoln Square East
Lenox Hill East,Midtown North
Gramercy,East Chelsea
JFK Airport,Glendale
UN/Turtle Bay South,Clinton East
JFK Airport,South Ozone Park
Upper East Side North,Yorkville East
Midtown North,Times Sq/Theatre District
Midtown East,Midtown Center
Murray Hill,West Chelsea/Hudson Yards
Upper East Side North,East Harlem South
Upper East Side South,Sutton Place/Turtle Bay North
Lenox Hill East,Upper East Side South
Times Sq/Theatre District,Sutton Place/Turtle Bay North
Clinton East,Clinton West
Midtown North,Lincoln Square West
Midtown Center,Times Sq/Theatre District
Gramercy,East Village
Lenox Hill East,Yorkville West
UN/Turtle Bay South,Stuy Town/Peter Cooper Village
Clinton West,Garment District
LaGuardia Airport,Brooklyn Heights
Penn Station/Madison Sq West,Lower East Side
Financial District North,World Trade Center
Flatiron,Midtown North
East Village,Clinton West
World Trade Center,Financial District North
Kips Bay,Murray Hill
East Village,Lower East Side
Lenox Hill East,Financial District South
Upper West Side South,Upper West Side North
Times Sq/Theatre District,Midtown North
Upper East Side North,Lenox Hill East
Clinton East,Times Sq/Theatre District
Clinton East,Midtown North
Midtown East,Sutton Place/Turtle Bay North
SoHo,Lenox Hill East
Lincoln Square East,Central Harlem North
Midtown North,Garment District
Little Italy/NoLiTa,Financial District South
Lincoln Square East,Union Sq
Murray Hill,Midtown Center
JFK Airport,Midtown South
West Village,Flatiron
Times Sq/Theatre District,East Chelsea
Murray Hill,Midtown Center
Clinton East,Times Sq/Theatre District
Battery Park City,Little Italy/NoLiTa
Lower East Side,Midtown South
Morningside Heights,Manhattan Valley
Little Italy/NoLiTa,Gramercy
Battery Park City,Flatiron
Kips Bay,Union Sq
East Chelsea,Sutton Place/Turtle Bay North
Central Park,Upper West Side South
East Harlem South,Gramercy
Midtown South,Clinton East
Financial District South,Times Sq/Theatre District
Astoria,Upper West Side South
JFK Airport,Times Sq/Theatre District
Union Sq,Astoria
Upper East Side South,Midtown Center
Clinton West,Clinton East
Yorkville East,Clinton West
Garment District,Lincoln Square West
Times Sq/Theatre District,Murray Hill
Kips Bay,Lenox Hill East
West Village,Meatpacking/West Village West
Williamsburg (South Side),Bushwick North
Union Sq,Lincoln Square West
East Chelsea,West Village
Midtown East,JFK Airport
Lenox Hill West,Sutton Place/Turtle Bay North
West Village,TriBeCa/Civic Center
Financial District South,Lower East Side
Midtown East,Upper East Side North
Midtown South,Clinton East
Lenox Hill East,Yorkville West
Penn Station/Madison Sq West,Clinton East
Midtown North,Midtown Center
Little Italy/NoLiTa,Midtown Center
Upper East Side South,East Harlem South
Gramercy,Union Sq
Kips Bay,Columbia Street
Clinton East,Upper East Side South
Penn Station/Madison Sq West,Flatiron
Penn Station/Madison Sq West,Upper East Side North
Lenox Hill East,Sutton Place/Turtle Bay North
Flatiron,Central Park
JFK Airport,Murray Hill
Upper East Side North,Lenox Hill East
Clinton East,East Chelsea
Penn Station/Madison Sq West,Garment District
West Chelsea/Hudson Yards,Times Sq/Theatre District
Lower East Side,Midtown East
Meatpacking/West Village West,TriBeCa/Civic Center
JFK Airport,
Union Sq,Garment District
Upper West Side North,Upper West Side South
Penn Station/Madison Sq West,Midtown Center
Penn Station/Madison Sq West,Midtown North
Upper East Side North,Midtown Center
Greenwich Village North,Kips Bay
Times Sq/Theatre District,Central Park
Kips Bay,Fort Greene
Hamilton Heights,Manhattan Valley
Times Sq/Theatre District,Greenwich Village South
Lincoln Square East,Lincoln Square East
Midtown North,West Village
Midtown North,East Chelsea
West Chelsea/Hudson Yards,UN/Turtle Bay South
Lincoln Square East,Washington Heights North
Midtown Center,Flatiron
Lenox Hill West,Yorkville West
Times Sq/Theatre District,Penn Station/Madison Sq West
Washington Heights South,Manhattan Valley
Midtown Center,Hillcrest/Pomonok
Lenox Hill West,Upper East Side South
TriBeCa/Civic Center,TriBeCa/Civic Center
East Chelsea,Midtown East
East Harlem South,Greenwich Village North
East Village,Murray Hill
Upper East Side South,Midtown East
Penn Station/Madison Sq West,Kips Bay
Lincoln Square East,UN/Turtle Bay South
Brooklyn Heights,Carroll Gardens
Central Park,Upper West Side South
East Chelsea,Clinton East
Midtown Center,Clinton West
Upper West Side North,Manhattan Valley
Union Sq,Chinatown
Garment District,Flatiron
Midtown North,Battery Park City
Midtown South,Sutton Place/Turtle Bay North
Times Sq/Theatre District,Financial District South
Union Sq,Gramercy
Union Sq,Union Sq
Upper East Side North,Upper East Side North
Garment District,Union Sq
Upper West Side South,Times Sq/Theatre District
West Village,Midtown Center
Union Sq,SoHo
East Village,Penn Station/Madison Sq West
Midtown Center,Lenox Hill West
Lincoln Square East,Lincoln Square East
Yorkville East,UN/Turtle Bay South
Kips Bay,Midtown East
Upper East Side South,Midtown East
Midtown North,Midtown Center
JFK Airport,Elmhurst
Lenox Hill East,Central Harlem
Clinton East,Morningside Heights
Times Sq/Theatre District,Clinton East
,
Central Park,JFK Airport
Lincoln Square West,West Chelsea/Hudson Yards
Garment District,Midtown North
West Village,Times Sq/Theatre District
Clinton East,UN/Turtle Bay South
Times Sq/Theatre District,Upper West Side South
Lenox Hill East,Lenox Hill East
JFK Airport,Astoria
Midtown Center,Greenwich Village North
Carroll Gardens,Cobble Hill
Flatiron,Hudson Sq
Times Sq/Theatre District,UN/Turtle Bay South
Midtown North,Upper East Side North
Garment District,Clinton East
Lenox Hill East,East Harlem North
Garment District,Central Harlem
Midtown Center,Upper East Side South
LaGuardia Airport,Pelham Parkway
East Flatbush/Remsen Village,Starrett City
Upper East Side North,Upper East Side South
TriBeCa/Civic Center,Chinatown
Midtown East,East Harlem South
Gramercy,Murray Hill
Murray Hill,Clinton East
Manhattan Valley,Central Harlem
Midtown North,Midtown Center
LaGuardia Airport,Battery Park City
Upper West Side North,East Harlem South
Greenwich Village South,Lower East Side
Lenox Hill West,Lenox Hill East
Greenwich Village North,Kips Bay
TriBeCa/Civic Center,Penn Station/Madison Sq West
Washington Heights South,Hamilton Heights
TriBeCa/Civic Center,Times Sq/Theatre District
Clinton East,Garment District
Midtown North,Penn Station/Madison Sq West
Manhattan Valley,Upper West Side North
Lower East Side,Union Sq
Brooklyn Heights,Columbia Street
Clinton West,West Chelsea/Hudson Yards
Midtown South,Murray Hill
Penn Station/Madison Sq West,West Chelsea/Hudson Yards
UN/Turtle Bay South,Garment District
Upper East Side North,Midtown East
Lenox Hill West,Yorkville East
LaGuardia Airport,
Lenox Hill East,Sutton Place/Turtle Bay North
Clinton East,Upper West Side North
Jamaica,Upper West Side North
East Chelsea,East Village
Upper East Side North,Midtown East
Upper East Side North,Upper East Side North
Lenox Hill East,Upper East Side South
Upper West Side South,Lincoln Square East
JFK Airport,Sutton Place/Turtle Bay North
West Village,Greenwich Village North
East Chelsea,Flatlands
JFK Airport,Rego Park
Yorkville West,Lenox Hill East
Yorkville West,Upper East Side North
Garment District,Murray Hill
West Village,SoHo
Lenox Hill East,Seaport
Greenwich Village South,Midtown North
Penn Station/Madison Sq West,Lincoln Square West
Lincoln Square West,Lenox Hill East
Murray Hill,East Village
Lenox Hill West,Midtown North
Bloomingdale,Upper West Side South
Midtown South,Union Sq
Meatpacking/West Village West,West Village
Upper East Side South,Central Park
,
Garment District,Lenox Hill East
East Harlem North,East Harlem South
Upper East Side South,Lenox Hill West
Midtown Center,UN/Turtle Bay South
Times Sq/Theatre District,Upper West Side South
Murray Hill,Lower East Side
Lincoln Square West,Midtown North
Union Sq,West Village
Upper East Side North,Upper East Side South
Midtown South,Midtown East
East Chelsea,Midtown Center
Lincoln Square East,UN/Turtle Bay South
LaGuardia Airport,Murray Hill-Queens
Penn Station/Madison Sq West,Midtown East
Upper East Side South,Times Sq/Theatre District
Union Sq,Sutton Place/Turtle Bay North
Murray Hill,Gramercy
Upper West Side North,Upper West Side South
Lincoln Square East,LaGuardia Airport
Upper West Side North,Midtown South
Union Sq,Murray Hill
Long Island City/Queens Plaza,Upper East Side North
Upper West Side South,Times Sq/Theatre District
Clinton East,Lenox Hill West
Sunnyside,Lincoln Square East
West Chelsea/Hudson Yards,Greenpoint
Upper East Side North,Midtown East
Greenwich Village North,East Village
Chinatown,Crown Heights North
East Harlem North,East Harlem South
Lower East Side,TriBeCa/Civic Center
Meatpacking/West Village West,West Chelsea/Hudson Yards
Midtown Center,Clinton East
Sutton Place/Turtle Bay North,Midtown East
Marble Hill,Lincoln Square East
Clinton East,Maspeth
LaGuardia Airport,Upper East Side North
Upper West Side North,Morningside Heights
Upper East Side North,Upper East Side South
Times Sq/Theatre District,World Trade Center
Financial District North,Clinton Hill
Upper East Side North,Lenox Hill West
Penn Station/Madison Sq West,Greenwich Village North
Manhattan Valley,Upper West Side South
Penn Station/Madison Sq West,Midtown Center
Astoria,Queensbridge/Ravenswood
Central Harlem,East Harlem North
Flatiron,Murray Hill
Central Harlem North,Central Harlem North
Times Sq/Theatre District,Midtown South
Union Sq,Battery Park City
TriBeCa/Civic Center,Murray Hill
Midtown East,Penn Station/Madison Sq West
Midtown South,Mott Haven/Port Morris
JFK Airport,JFK Airport
West Chelsea/Hudson Yards,Little Italy/NoLiTa
Midtown South,Union Sq
Midtown East,Midtown Center
Penn Station/Madison Sq West,Murray Hill
East Village,Stuy Town/Peter Cooper Village
Murray Hill,Union Sq
Gramercy,Gramercy
Midtown North,Garment District
Upper West Side North,Manhattan Valley
Penn Station/Madison Sq West,Murray Hill
Manhattan Valley,Upper West Side South
Bloomingdale,Gramercy
Garment District,Murray Hill
Lower East Side,Lower East Side
Chinatown,Fort Greene
Gramercy,Lincoln Square East
Midtown Center,Lenox Hill East
Lincoln Square East,East Chelsea
Union Sq,TriBeCa/Civic Center
Upper East Side South,Lenox Hill East
Union Sq,Kips Bay
Lincoln Square East,Flatbush/Ditmas Park
Clinton West,Clinton East
Manhattanville,Upper West Side South
Yorkville West,Lenox Hill West
Midtown Center,
LaGuardia Airport,Elmhurst
Upper West Side South,Lincoln Square East
Lenox Hill West,Yorkville West
Morningside Heights,Flatlands
Lenox Hill West,East Harlem South
Manhattan Valley,Lenox Hill West
Murray Hill,Greenwich Village North
East Chelsea,Clinton East
Times Sq/Theatre District,West Chelsea/Hudson Yards
East Village,East Village
JFK Airport,Richmond Hill
Greenwich Village North,West Chelsea/Hudson Yards
Greenwich Village South,World Trade Center
Midtown Center,Clinton East
