pickup_zone,dropoff_zone
Central Park,Lenox Hill West
Long Island City/Hunters Point,Long Island City/Hunters Point
Gramercy,Midtown South
Garment District,Midtown North
Clinton West,Central Harlem North
Murray Hill,Penn Station/Madison Sq West
Upper West Side South,Bloomingdale
Lenox Hill West,Penn Station/Madison Sq West
Times Sq/Theatre District,Murray Hill
Bushwick South,Bushwick South
Lenox Hill East,Kips Bay
TriBeCa/Civic Center,East Village
Upper East Side North,Yorkville West
Lincoln Square East,Manhattan Valley
Midtown North,Upper West Side South
Midtown South,Murray Hill
Lenox Hill West,East Village
Upper East Side South,Midtown East
Hudson Sq,Midtown North
Lincoln Square West,Lincoln Square East
Greenwich Village South,Times Sq/Theatre District
Seaport,West Village
JFK Airport,Mount Hope
West Chelsea/Hudson Yards,Greenwich Village North
Clinton East,Hamilton Heights
Midtown North,Garment District
Lincoln Square East,Lenox Hill West
Lincoln Square East,Times Sq/Theatre District
Long Island City/Hunters Point,Long Island City/Hunters Point
Lincoln Square East,Upper East Side North
Midtown North,Midtown Center
Upper West Side North,Upper West Side North
Meatpacking/West Village West,Central Harlem North
Gramercy,Union Sq
Times Sq/Theatre District,Midtown East
Union Sq,Upper East Side North
LaGuardia Airport,Richmond Hill
East Harlem South,Yorkville West
Upper East Side South,Yorkville East
Clinton East,Garment District
Little Italy/NoLiTa,Greenwich Village South
Murray Hill,Greenwich Village North
Murray Hill,East Village
Murray Hill,Upper East Side South
Lincoln Square East,Battery Park City
Midtown North,UN/Turtle Bay South
West Chelsea/Hudson Yards,Greenwich Village South
Upper East Side South,Clinton East
Lincoln Square West,Lincoln Square East
Manhattan Valley,Murray Hill
Lincoln Square East,Upper West Side South
Little Italy/NoLiTa,Midtown East
Murray Hill,Yorkville West
Greenwich Village North,Little Italy/NoLiTa
JFK Airport,Lincoln Square East
Clinton East,Clinton East
SoHo,Meatpacking/West Village West
Flatiron,Greenwich Village South
TriBeCa/Civic Center,TriBeCa/Civic Center
Meatpacking/West Village West,Murray Hill
Midtown East,Midtown South
East Chelsea,Midtown Center
Sutton Place/Turtle Bay North,Clinton East
Yorkville West,Yorkville West
Garment District,Bloomingdale
Midtown East,Murray Hill
Upper East Side South,Lincoln Square West
Kips Bay,Sutton Place/Turtle Bay North
Yorkville West,Belmont
Clinton East,Lenox Hill East
Midtown Center,Murray Hill
Upper West Side North,Upper East Side North
Midtown South,Union Sq
Sutton Place/Turtle Bay North,Sutton Place/Turtle Bay North
Midtown Center,East Chelsea
Midtown East,Clinton East
Sutton Place/Turtle Bay North,Long Island City/Hunters Point
Gramercy,Garment District
Flatiron,Astoria
Lincoln Square East,Times Sq/Theatre District
Union Sq,Penn Station/Madison Sq West
Clinton East,Two Bridges/Seward Park
Upper East Side North,Upper East Side North
Manhattan Valley,Central Harlem North
Little Italy/NoLiTa,Downtown Brooklyn/MetroTech
Murray Hill,East Chelsea
West Chelsea/Hudson Yards,Upper West Side North
Upper East Side South,JFK Airport
Union Sq,Midtown South
Midtown South,Midtown Center
Midtown Center,Chinatown
Gramercy,Union Sq
Lincoln Square West,Union Sq
Upper West Side South,Central Park
JFK Airport,Murray Hill
East Village,Sutton Place/Turtle Bay North
Midtown East,Midtown East
Clinton East,Clinton East
Lincoln Square East,Sutton Place/Turtle Bay North
Greenwich Village North,Murray Hill
Penn Station/Madison Sq West,Midtown Center
SoHo,Gramercy
Clinton East,Times Sq/Theatre District
Lincoln Square West,Lincoln Square East
East Chelsea,Midtown South
Times Sq/Theatre District,Lincoln Square West
East Village,Clinton Hill
Times Sq/Theatre District,Times Sq/Theatre District
Midtown South,Midtown South
Central Harlem North,Upper East Side North
Lenox Hill East,Sutton Place/Turtle Bay North
Upper East Side North,Times Sq/Theatre District
Garment District,West Chelsea/Hudson Yards
Clinton East,Midtown North
Clinton East,Murray Hill
LaGuardia Airport,South Ozone Park
West Chelsea/Hudson Yards,Meatpacking/West Village West
Chinatown,Two Bridges/Seward Park
LaGuardia Airport,Clinton East
Midtown South,Meatpacking/West Village West
Murray Hill,Midtown East
Midtown South,Murray Hill
Lincoln Square East,Upper East Side South
JFK Airport,Cypress Hills
JFK Airport,World Trade Center
Little Italy/NoLiTa,World Trade Center
Upper East Side North,Morningside Heights
West Village,Times Sq/Theatre District
Clinton East,Midtown East
Manhattan Valley,Manhattan Valley
Midtown East,Midtown Center
Garment District,TriBeCa/Civic Center
Times Sq/Theatre District,Upper East Side South
Little Italy/NoLiTa,SoHo
Lenox Hill West,Sutton Place/Turtle Bay North
Upper East Side South,Upper East Side South
Clinton East,Midtown North
Midtown East,Times Sq/Theatre District
Lenox Hill East,Penn Station/Madison Sq West
Lenox Hill West,Lenox Hill West
Yorkville West,Upper East Side North
Upper West Side South,Lincoln Square West
Upper West Side North,Battery Park City
West Chelsea/Hudson Yards,Union Sq
East Village,East Williamsburg
Clinton West,Midtown Center
Mott Haven/Port Morris,East Harlem North
Lenox Hill West,Midtown East
South Williamsburg,Downtown Brooklyn/MetroTech
Sutton Place/Turtle Bay North,Upper East Side South
Washington Heights South,Hamilton Heights
JFK Airport,Flatlands
Alphabet City,Stuy Town/Peter Cooper Village
Midtown North,LaGuardia Airport
Sunnyside,Roosevelt Island
Lincoln Square East,Central Park
Midtown South,Midtown East
West Village,TriBeCa/Civic Center
Gramercy,Stuy Town/Peter Cooper Village
JFK Airport,Springfield Gardens South
Lower East Side,East Village
Penn Station/Madison Sq West,UN/Turtle Bay South
Williamsburg (South Side),Bushwick South
Lincoln Square East,Upper West Side North
Times Sq/Theatre District,Central Park
Midtown South,Clinton East
East Chelsea,Clinton East
LaGuardia Airport,Sunnyside
Midtown East,Alphabet City
Upper East Side North,Gramercy
Upper East Side South,Upper East Side South
Greenwich Village North,Greenwich Village South
Lenox Hill West,Long Island City/Hunters Point
East Chelsea,LaGuardia Airport
Clinton East,Union Sq
Murray Hill,Yorkville East
Midtown Center,Sunnyside
Downtown Brooklyn/MetroTech,Sunset Park West
Yorkville West,Lincoln Square East
Midtown Center,East Harlem South
Bloomingdale,Bloomingdale
Garment District,Murray Hill
Steinway,Midtown Center
Upper East Side South,Lenox Hill East
Manhattan Valley,Upper West Side South
TriBeCa/Civic Center,Battery Park City
Garment District,Union Sq
Little Italy/NoLiTa,Penn Station/Madison Sq West
East Harlem North,East Concourse/Concourse Village
Meatpacking/West Village West,Alphabet City
Midtown North,LaGuardia Airport
Midtown Center,West Chelsea/Hudson Yards
Lenox Hill West,Central Park
Flatiron,West Chelsea/Hudson Yards
Lenox Hill East,Upper East Side North
Central Park,Midtown Center
TriBeCa/Civic Center,TriBeCa/Civic Center
Midtown Center,Upper East Side North
Flatiron,Times Sq/Theatre District
LaGuardia Airport,Midtown East
Midtown North,Union Sq
West Village,Times Sq/Theatre District
Garment District,Times Sq/Theatre District
Sutton Place/Turtle Bay North,Midtown North
Clinton East,Washington Heights North
Upper East Side South,Upper East Side North
Lincoln Square West,Clinton East
Manhattan Valley,Upper West Side North
JFK Airport,JFK Airport
Midtown Center,Murray Hill
Murray Hill,Central Park
UN/Turtle Bay South,Lenox Hill West
Times Sq/Theatre District,Central Park
Upper West Side South,Upper West Side South
Midtown Center,UN/Turtle Bay South
Midtown South,Central Park
Midtown South,East Chelsea
Lenox Hill West,Midtown North
East Village,Alphabet City
Sutton Place/Turtle Bay North,East Village
Central Park,Clinton West
Midtown Center,Upper East Side North
Battery Park,Union Sq
Midtown South,Upper West Side North
East Chelsea,Times Sq/Theatre District
East Village,SoHo
Elmhurst,Woodside
Sutton Place/Turtle Bay North,Sutton Place/Turtle Bay North
Lenox Hill East,East Chelsea
Clinton East,Midtown East
Forest Hills,Corona
East Harlem North,East Harlem South
Carroll Gardens,Carroll Gardens
East Concourse/Concourse Village,East Concourse/Concourse Village
Central Harlem North,Central Harlem
Central Harlem North,Central Harlem North
Washington Heights South,Washington Heights North
East Harlem North,Yorkville East
Kew Gardens,Forest Hills
Highbridge Park,Hamilton Heights
East Harlem North,Central Harlem
Morningside Heights,East Harlem North
Forest Hills,South Ozone Park
East Harlem South,Central Harlem
Downtown Brooklyn/MetroTech,Red Hook
Greenpoint,Greenpoint
Elmhurst,Maspeth
Elmhurst,Briarwood/Jamaica Hills
North Corona,Jackson Heights
Fort Greene,Crown Heights South
East Harlem South,Upper East Side North
Crown Heights North,Clinton Hill
Cobble Hill,Brooklyn Heights
Park Slope,Cobble Hill
Washington Heights South,West Concourse
Central Harlem,Central Harlem North
Central Harlem North,Hamilton Heights
Astoria,Queensbridge/Ravenswood
Park Slope,Stuy Town/Peter Cooper Village
Hamilton Heights,Highbridge
Central Harlem,East Harlem North
Astoria,Woodside
Astoria,Astoria
Williamsburg (North Side),Greenpoint
East Williamsburg,Carroll Gardens
Queensbridge/Ravenswood,Queensbridge/Ravenswood
Bushwick South,Bushwick North
Brownsville,Queensbridge/Ravenswood
Brooklyn Heights,Fort Greene
Fort Greene,Prospect-Lefferts Gardens
Central Harlem,East Harlem South
Old Astoria,Jackson Heights
Bloomingdale,East Harlem North
Fort Greene,Bedford
Flatlands,Midwood
Morningside Heights,Morningside Heights
Boerum Hill,Sunset Park West
East Harlem North,East Harlem North
Astoria,Steinway
Sunnyside,Lenox Hill West
Long Island City/Hunters Point,Sunnyside
Elmhurst,Long Island City/Queens Plaza
Astoria,Old Astoria
Astoria,Astoria
Mount Hope,Belmont
Boerum Hill,Park Slope
Williamsburg (North Side),Crown Heights North
Fort Greene,Bay Ridge
University Heights/Morris Heights,Claremont/Bathgate
Jackson Heights,Jackson Heights
East Elmhurst,Long Island City/Queens Plaza
Elmhurst,Woodside
Jackson Heights,Jackson Heights
East Harlem North,East Harlem South
Crown Heights North,Crown Heights North
Jackson Heights,
Washington Heights South,Washington Heights South
Flushing,North Corona
Inwood,Hamilton Heights
Brooklyn Heights,Bedford
Morrisania/Melrose,West Concourse
North Corona,Elmhurst
Hamilton Heights,Central Harlem North
,
Astoria,Old Astoria
Central Harlem North,East Harlem North
Central Harlem,Central Harlem North
East Harlem North,Sutton Place/Turtle Bay North
East Harlem South,East Harlem South
East Harlem South,East Harlem South
Astoria,Steinway
Fort Greene,Crown Heights North
Elmhurst,Jackson Heights
Coney Island,Brighton Beach
East Flushing,
Inwood,Kingsbridge Heights
Jamaica,Baisley Park
Boerum Hill,Park Slope
Forest Hills,Hillcrest/Pomonok
East Harlem North,Central Harlem North
Astoria,Sunnyside
Woodside,Elmhurst
Central Harlem North,East Harlem North
Downtown Brooklyn/MetroTech,Downtown Brooklyn/MetroTech
Elmhurst,Forest Hills
East Williamsburg,Old Astoria
Woodside,Elmhurst
Old Astoria,Jackson Heights
Jackson Heights,Corona
Forest Hills,Forest Hills
Dyker Heights,Dyker Heights
Central Harlem,Hamilton Heights
Mott Haven/Port Morris,Soundview/Castle Hill
Astoria,East Elmhurst
Jackson Heights,Jackson Heights
Cobble Hill,Boerum Hill
Erasmus,Flatbush/Ditmas Park
Astoria,Old Astoria
Woodside,Jackson Heights
Hunts Point,Hunts Point
Washington Heights South,Van Cortlandt Village
Jackson Heights,Elmhurst
Rego Park,Ridgewood
Jamaica,Cambria Heights
Greenpoint,Greenpoint
Melrose South,East Concourse/Concourse Village
Rego Park,Rego Park
Astoria,Steinway
Woodside,Sunnyside
Central Park,Upper West Side North
Jackson Heights,Jackson Heights
Morningside Heights,Morningside Heights
Jackson Heights,Jackson Heights
East Concourse/Concourse Village,Melrose South
Queensbridge/Ravenswood,Long Island City/Hunters Point
Central Harlem,Central Harlem North
East Harlem South,East Harlem South
Elmhurst,Forest Hills
Astoria,East Elmhurst
Astoria,Old Astoria
Long Island City/Hunters Point,Park Slope
East Harlem North,Central Harlem
Long Island City/Hunters Point,Astoria
East Harlem South,East Harlem South
Woodside,Randalls Island
Forest Hills,Middle Village
East Harlem South,Bloomingdale
East Harlem North,Upper West Side North
Central Harlem North,Washington Heights South
Woodside,Elmhurst/Maspeth
Park Slope,Prospect Heights
Morningside Heights,Manhattan Valley
Bushwick North,Ocean Hill
Jackson Heights,Long Island City/Hunters Point
Astoria,Astoria
Central Harlem,Central Harlem North
East Harlem South,Upper West Side North
Astoria,Astoria
Brooklyn Heights,Red Hook
Elmhurst,Jackson Heights
Elmhurst,Jackson Heights
Elmhurst,Elmhurst
East Harlem North,Hamilton Heights
East Harlem North,Central Harlem
Central Park,Manhattan Valley
Bedford,Stuyvesant Heights
Cobble Hill,Boerum Hill
Brooklyn Heights,Clinton Hill
Woodside,Woodside
Elmhurst/Maspeth,Hudson Sq
Central Harlem,Central Harlem
Elmhurst,East Elmhurst
Morningside Heights,Morningside Heights
Central Harlem North,Central Harlem
East Harlem North,Manhattan Valley
Williamsburg (North Side),Greenwich Village South
Sunnyside,Financial District North
Central Harlem North,Central Harlem
Astoria,TriBeCa/Civic Center
Central Harlem,Central Harlem North
Jackson Heights,Murray Hill
Manhattanville,Clinton East
Washington Heights North,East Harlem North
Central Park,Yorkville West
East Harlem North,East Harlem North
Astoria,Steinway
Long Island City/Queens Plaza,Jackson Heights
East Harlem South,Mott Haven/Port Morris
Queensbridge/Ravenswood,Midtown North
Central Harlem,Morningside Heights
East Harlem North,Hunts Point
Downtown Brooklyn/MetroTech,Flatbush/Ditmas Park
Elmhurst,Elmhurst
Fort Greene,Park Slope
Washington Heights North,Washington Heights North
Rego Park,Elmhurst
East Harlem South,Yorkville West
East Harlem North,Central Park
Brooklyn Heights,Bedford
Astoria,Queensbridge/Ravenswood
Astoria,Woodside
Van Nest/Morris Park,East Tremont
Central Park,Upper East Side North
Downtown Brooklyn/MetroTech,Fort Greene
Stuyvesant Heights,Ocean Hill
East Harlem North,East Harlem South
Park Slope,Boerum Hill
Long Island City/Queens Plaza,Astoria
Belmont,East Tremont
Washington Heights South,Morningside Heights
Jackson Heights,West Chelsea/Hudson Yards
Sheepshead Bay,Sheepshead Bay
Prospect Heights,Sunset Park West
Sheepshead Bay,Sheepshead Bay
Washington Heights South,University Heights/Morris Heights
Clinton Hill,Fort Greene
Hamilton Heights,Washington Heights South
Steinway,Sunnyside
Park Slope,Park Slope
Forest Hills,Forest Hills
Morningside Heights,Central Harlem North
Jackson Heights,Woodside
Astoria,Astoria
Carroll Gardens,Gowanus
East Harlem South,Central Harlem
Astoria,Astoria
Elmhurst,Woodside
Flushing,Bayside
Norwood,West Concourse
Williamsburg (North Side),Williamsburg (South Side)
East Harlem South,East Harlem North
Jackson Heights,Queensboro Hill
Elmhurst,Jackson Heights
Astoria,Astoria
Long Island City/Hunters Point,Queensbridge/Ravenswood
Sunnyside,Midtown East
Central Harlem,Central Harlem North
Central Harlem,Morningside Heights
Central Harlem,Central Harlem North
East Harlem South,East Harlem North
Astoria,LaGuardia Airport
Park Slope,Crown Heights North
Central Harlem North,Central Harlem North
Park Slope,Crown Heights North
Jackson Heights,Elmhurst
Jackson Heights,Elmhurst/Maspeth
East Harlem South,East Harlem North
Astoria,Jackson Heights
Central Harlem North,Clinton East
Forest Hills,Corona
Central Harlem,Central Harlem North
Highbridge,Morrisania/Melrose
East Harlem South,East Harlem South
Central Harlem North,Hamilton Heights
Fort Greene,Little Italy/NoLiTa
Jackson Heights,Jackson Heights
Brooklyn Heights,Boerum Hill
Morningside Heights,Central Harlem
Central Harlem,Central Harlem North
Sheepshead Bay,Madison
Elmhurst,North Corona
Morningside Heights,Morningside Heights
Astoria,Astoria
Elmhurst,Corona
Steinway,Steinway
Steinway,Jackson Heights
Downtown Brooklyn/MetroTech,SoHo
Jackson Heights,Jackson Heights
Williamsburg (North Side),Lower East Side
Astoria,Astoria
Woodside,Elmhurst
Central Harlem,East Harlem North
Sheepshead Bay,Sheepshead Bay
Melrose South,East Concourse/Concourse Village
East Flatbush/Remsen Village,Meatpacking/West Village West
Hamilton Heights,Manhattanville
East Harlem North,Manhattanville
Parkchester,Parkchester
East Harlem North,East Harlem South
Carroll Gardens,Park Slope
Fort Greene,Fort Greene
Jackson Heights,North Corona
Elmhurst,Elmhurst
Fort Greene,Downtown Brooklyn/MetroTech
Manhattanville,Manhattanville
DUMBO/Vinegar Hill,Boerum Hill
Astoria,Old Astoria
Elmhurst,Elmhurst
East Harlem South,East Harlem North
Astoria,Old Astoria
Park Slope,Red Hook
East Harlem North,Manhattanville
DUMBO/Vinegar Hill,Bedford
North Corona,Jackson Heights
Fort Greene,Crown Heights North
Morningside Heights,Morningside Heights
Prospect Park,Crown Heights North
Central Harlem North,Central Harlem North
Central Harlem North,Central Harlem
Steinway,Astoria
East Harlem South,Bedford Park
Soundview/Bruckner,Parkchester
Old Astoria,Sunnyside
Brooklyn Heights,DUMBO/Vinegar Hill
Central Harlem,Central Harlem North
Central Harlem,East Harlem North
Elmhurst,Murray Hill-Queens
Woodside,Maspeth
East Harlem North,Upper East Side North
Forest Hills,Rego Park
Washington Heights North,Washington Heights North
Williamsburg (South Side),Greenpoint
Central Harlem North,Central Harlem North
Old Astoria,Long Island City/Queens Plaza
Washington Heights South,Washington Heights North
Rego Park,Forest Hills
Central Harlem,Washington Heights South
East Harlem North,Astoria
Forest Hills,South Ozone Park
Mount Hope,East Concourse/Concourse Village
East Harlem North,East Harlem South
East Harlem North,Yorkville West
Astoria,Astoria
Woodside,Sunnyside
South Jamaica,Jamaica
Astoria,Astoria
Jackson Heights,Elmhurst
Fort Greene,Flatbush/Ditmas Park
Manhattanville,West Concourse
DUMBO/Vinegar Hill,Cobble Hill
Park Slope,Cobble Hill
Steinway,LaGuardia Airport
Queensbridge/Ravenswood,Queensbridge/Ravenswood
Steinway,Jackson Heights
Woodside,Woodside
Park Slope,Park Slope
Forest Hills,Forest Hills
Downtown Brooklyn/MetroTech,Stuyvesant Heights
Williamsburg (North Side),Bushwick South
Central Harlem,East Concourse/Concourse Village
Central Harlem,Melrose South
East Harlem North,Central Harlem North
Sunnyside,Woodside
Central Harlem,East Harlem South
Clinton Hill,Bensonhurst West
Jackson Heights,Elmhurst
Rego Park,Hillcrest/Pomonok
East Harlem South,Downtown Brooklyn/MetroTech
Hamilton Heights,Bronxdale
Central Harlem,Manhattanville
Brooklyn Heights,Brooklyn Navy Yard
Downtown Brooklyn/MetroTech,Red Hook
Hamilton Heights,Hamilton Heights
Hamilton Heights,Washington Heights South
East Harlem North,Central Harlem
Jamaica,
Central Harlem,East Harlem North
Long Island City/Queens Plaza,Old Astoria
Central Harlem North,Morningside Heights
East Harlem South,Central Harlem
East Harlem North,Washington Heights South
Long Island City/Hunters Point,Steinway
Hamilton Heights,Central Harlem
Astoria,Astoria
Jackson Heights,Maspeth
East Concourse/Concourse Village,West Concourse
Greenpoint,Ridgewood
Astoria,Woodside
Hamilton Heights,Central Harlem North
Woodside,North Corona
Downtown Brooklyn/MetroTech,Canarsie
Park Slope,Brooklyn Heights
Crown Heights North,Crown Heights North
East Harlem South,Upper West Side North
North Corona,Woodside
Central Harlem,Central Harlem North
Central Harlem,Central Harlem North
Stuyvesant Heights,
DUMBO/Vinegar Hill,Clinton Hill
Boerum Hill,Brooklyn Heights
Steinway,Steinway
Downtown Brooklyn/MetroTech,Fort Greene
Brooklyn Heights,Carroll Gardens
Elmhurst,Jackson Heights
Cobble Hill,Cobble Hill
Central Harlem,Central Harlem
Central Harlem,Central Harlem North
Parkchester,East Harlem South
Brooklyn Heights,Crown Heights South
Morrisania/Melrose,Claremont/Bathgate
Morningside Heights,Central Harlem North
Fort Greene,Prospect Park
Woodside,Jackson Heights
Central Harlem,Central Harlem North
Fort Greene,Bedford
Astoria,Steinway
Elmhurst,College Point
Boerum Hill,Ocean Hill
Morningside Heights,Upper East Side North
East Harlem North,Clinton East
Bushwick South,Bedford
Belmont,Spuyten Duyvil/Kingsbridge
Brooklyn Heights,Fort Greene
Washington Heights South,Washington Heights South
Washington Heights South,Inwood
Central Harlem,Upper West Side North
Washington Heights South,Spuyten Duyvil/Kingsbridge
Central Harlem,Central Harlem North
Parkchester,East Harlem South
Crown Heights North,Bushwick North
